"ID","STRASSE","ORTSTEIL","PLZ","VORWAHL"
2,Kuckucksweg,Amshausen,33803,5204
3,Am Sportplatz,Amshausen,33803,5204
4,Hasenheide,Amshausen,33803,5204
5,Kalkwerk,Amshausen,33803,5204
6,Zeisigweg,Amshausen,33803,5204
7,Bahnhofstr.,Amshausen,33803,5204
8,Fasanenweg,Amshausen,33803,5204
9,Schnatweg,Amshausen,33803,5204
10,Meisenstr.,Amshausen,33803,5204
11,Spechtstr.,Amshausen,33803,5204
12,Kiebitzstr.,Amshausen,33803,5204
13,Buchenweg,Amshausen,33803,5204
14,Amselstr.,Amshausen,33803,5204
15,Quellweg,Amshausen,33803,5204
16,Brilskamp,Amshausen,33803,5204
17,Eichenstr.,Amshausen,33803,5204
18,Feldweg,Amshausen,33803,5204
19,Sörenbrink,Amshausen,33803,5204
20,Kiefernweg,Amshausen,33803,5204
21,Buchfinkenstr.,Amshausen,33803,5204
22,Tiefer Weg,Amshausen,33803,5204
23,Alte Landwehr,Amshausen,33803,5204
24,Petersberg,Amshausen,33803,5204
25,Auf dem Kampe,Amshausen,33803,5204
26,Rügener Str.,Amshausen,33803,5204
27,Starenweg,Amshausen,33803,5204
28,Tiergarten,Amshausen,33803,5204
29,Alter Garten,Amshausen,33803,5204
30,Landwehrs Brede,Amshausen,33803,5204
31,Ringstr.,Amshausen,33803,5204
32,Am Bußberg,Amshausen,33803,5204
33,Schlingenweg,Amshausen,33803,5204
34,Finkenstr.,Amshausen,33803,5204
35,Birkenweg,Amshausen,33803,5204
36,Kaistr.,Amshausen,33803,5204
37,Upheider Weg,Amshausen,33803,5204
38,In der Howe,Amshausen,33803,5204
39,Drosselweg,Amshausen,33803,5204
40,Jückemöllers Hof,Amshausen,33803,5204
41,Niedernkamp,Amshausen,33803,5204
42,Elsterstr.,Amshausen,33803,5204
43,Fliederstr.,Amshausen,33803,5204
44,Amshausener Str.,Amshausen,33803,5204
45,Schwalbenweg,Amshausen,33803,5204
46,Stralsunder Str.,Amshausen,33803,5204
47,Haferbrede,Amshausen,33803,5204
48,Bussardstr.,Amshausen,33803,5204
49,Haller Str.,Amshausen,33803,5204
50,Jückemöhlenweg,Amshausen,33803,5204
51,Roggenkamp,Amshausen,33803,5204
52,Schuhkamp,Amshausen,33803,5204
53,Adlerstr.,Amshausen,33803,5204
54,Butterweg,Amshausen,33803,5204
55,Am Langenberg,Amshausen,33803,5204
56,Lindenstr.,Amshausen,33803,5204
57,Lärchenstr.,Amshausen,33803,5204
58,Erlenstr.,Amshausen,33803,5204
59,Am Foddenbach,Amshausen,33803,5204
60,Forellenweg,Amshausen,33803,5204
61,An der Jöpke,Amshausen,33803,5204
62,Kastanienstr.,Amshausen,33803,5204
63,Swinemünder Str.,Amshausen,33803,5204
64,Taubenweg,Amshausen,33803,5204
65,Lohbrede,Amshausen,33803,5204
66,Wolliner Str.,Amshausen,33803,5204
67,Falkenstr.,Amshausen,33803,5204
68,Am Jakobsberg,Amshausen,33803,5204
69,Bergstr.,Amshausen,33803,5204
70,Sechtenbrink,Amshausen,33803,5204
71,Ascheloher Weg,Amshausen,33803,5204
72,"Deterts Heide",Amshausen,33803,5204
73,Uhlandstr.,Brockhagen,33803,5204
74,Arnsbergstr.,Brockhagen,33803,5204
75,Riegestr.,Brockhagen,33803,5204
76,Eichendorffstr.,Brockhagen,33803,5204
77,Mönchsweg,Brockhagen,33803,5204
78,Patthorster Str.,Brockhagen,33803,5204
79,Am Kottenteich,Brockhagen,33803,5204
80,Freiligrathstr.,Brockhagen,33803,5204
81,Auf dem Hofe,Brockhagen,33803,5204
82,Wallbrink,Brockhagen,33803,5204
83,Ebbesloher Str.,Brockhagen,33803,5204
84,Ellerbrok,Brockhagen,33803,5204
85,Lessingstr.,Brockhagen,33803,5204
86,Abrookstr.,Brockhagen,33803,5204
87,Baumkamp,Brockhagen,33803,5204
88,Mörikestr.,Brockhagen,33803,5204
89,Sandforther Str.,Brockhagen,33803,5204
90,Holstheide,Brockhagen,33803,5204
91,Hauptmannstr.,Brockhagen,33803,5204
92,Landhagen,Brockhagen,33803,5204
93,Rilkestr.,Brockhagen,33803,5204
94,Schierenweg,Brockhagen,33803,5204
95,Körnerstr.,Brockhagen,33803,5204
96,Thunheide,Brockhagen,33803,5204
97,Backsheide,Brockhagen,33803,5204
98,Zehntgarten,Brockhagen,33803,5204
99,Goethestr.,Brockhagen,33803,5204
100,Kästnerstr.,Brockhagen,33803,5204
101,Gütersloher Str.,"",33803,5204
102,Claudiusstr.,Brockhagen,33803,5204
103,Michaelisstr.,Brockhagen,33803,5204
104,Kleiststr.,Brockhagen,33803,5204
105,Buschstr.,Brockhagen,33803,5204
106,Alter Sportplatz,Brockhagen,33803,5204
107,Heckenweg,Brockhagen,33803,5204
108,Sandweg,Brockhagen,33803,5204
109,Miegelstr.,Brockhagen,33803,5204
110,Kampstr.,Brockhagen,33803,5204
111,Vennheide,Brockhagen,33803,5204
112,Birkenvenn,Brockhagen,33803,5204
113,Brockhagener Str.,Brockhagen,33803,5204
114,Grabenstr.,Brockhagen,33803,5204
115,Lönsstr.,Brockhagen,33803,5204
116,Droste-Hülshoff-Str.,Brockhagen,33803,5204
117,Lutherstr.,Brockhagen,33803,5204
118,Bergengruenstr.,Brockhagen,33803,5204
119,Schillerstr.,Brockhagen,33803,5204
120,Kantstr.,Brockhagen,33803,5204
121,Vennorter Str.,Brockhagen,33803,5204
122,Bobenheide,Brockhagen,33803,5204
123,Hagenort,Brockhagen,33803,5204
124,Kölkebecker Str.,Brockhagen,33803,5204
125,Lode,Brockhagen,33803,5204
126,Horststr.,Brockhagen,33803,5204
127,Schwarzes Feld,Brockhagen,33803,5204
128,Bonhoefferstr.,Brockhagen,33803,5204
129,Siebenweg,Brockhagen,33803,5204
130,Harsewinkeler Str.,Brockhagen,33803,5204
131,Arndtstr.,Brockhagen,33803,5204
132,Heinestr.,Brockhagen,33803,5204
133,Fröbelstr.,Brockhagen,33803,5204
134,Kellerstr,Brockhagen,33803,5204
136,Brändströmstr.,Steinhagen,33803,5204
137,Teplitzer Str.,Steinhagen,33803,5204
138,Alte Kirchstr.,Steinhagen,33803,5204
139,Otterweg,Steinhagen,33803,5204
140,Modersohn-Becker-Hof,Steinhagen,33803,5204
141,Große Wiese,Steinhagen,33803,5204
142,Hellenbrede,Steinhagen,33803,5204
143,Carl-Goerdeler-Str.,Steinhagen,33803,5204
144,Queller Str.,Steinhagen,33803,5204
145,Leipziger Str.,Steinhagen,33803,5204
146,Gabriele-Münter-Hof,Steinhagen,33803,5204
147,Dessauer Str.,Steinhagen,33803,5204
148,Waldwinkel,Steinhagen,33803,5204
149,Lisztstr.,Steinhagen,33803,5204
150,Böttcherhof,Steinhagen,33803,5204
151,Heinrichstr.,Steinhagen,33803,5204
152,Lutgardisweg,Steinhagen,33803,5204
153,Rote Erde,Steinhagen,33803,5204
154,Igelweg,Steinhagen,33803,5204
155,Bernhardstr.,Steinhagen,33803,5204
156,Julius-Leber-Str.,Steinhagen,33803,5204
157,Ströher Str.,Steinhagen,33803,5204
158,Brahmsstr.,Steinhagen,33803,5204
159,Narzissenstr.,Steinhagen,33803,5204
160,Glatzer Str.,Steinhagen,33803,5204
161,Gleiwitzer Str.,Steinhagen,33803,5204
162,Teutoburger Str.,Steinhagen,33803,5204
163,Alte Landstr.,Steinhagen,33803,5204
164,Pestalozzistr.,Steinhagen,33803,5204
165,Kuhweg,Steinhagen,33803,5204
166,Bertha-von-Suttner-Hof,Steinhagen,33803,5204
167,Grünewaldweg,Steinhagen,33803,5204
168,Hilterweg,Steinhagen,33803,5204
169,Cecilienstr.,Steinhagen,33803,5204
170,Ummelner Str.,Steinhagen,33803,5204
171,Hasenweg,Steinhagen,33803,5204
172,Kreienbrink,Steinhagen,33803,5204
173,Dieselstr.,Steinhagen,33803,5204
174,Weberstr.,Steinhagen,33803,5204
175,Asternstr.,Steinhagen,33803,5204
176,Rigaer Str.,Steinhagen,33803,5204
177,Lortzingstr.,Steinhagen,33803,5204
178,Brückhof,Steinhagen,33803,5204
179,Hermannstr.,Steinhagen,33803,5204
180,Läningweg,Steinhagen,33803,5204
181,Rubensweg,Steinhagen,33803,5204
182,Iltisweg,Steinhagen,33803,5204
183,Am Landbach,Steinhagen,33803,5204
184,Biberweg,Steinhagen,33803,5204
185,Schubertstr.,Steinhagen,33803,5204
186,Memeler Str.,Steinhagen,33803,5204
187,Königsberger Str.,Steinhagen,33803,5204
188,Friedhofstr.,Steinhagen,33803,5204
189,Austmannshof,Steinhagen,33803,5204
190,Breslauer Str.,Steinhagen,33803,5204
191,St.-Hedwig-Str.,Steinhagen,33803,5204
192,Nelkenstr.,Steinhagen,33803,5204
193,Westernkamp,Steinhagen,33803,5204
194,Gluckstr.,Steinhagen,33803,5204
195,Esch,Steinhagen,33803,5204
196,Kurze Str.,Steinhagen,33803,5204
197,Kleeheide,Steinhagen,33803,5204
198,Gudrunweg,Steinhagen,33803,5204
199,Chemnitzer Str.,Steinhagen,33803,5204
200,Unterer Steinweg,Steinhagen,33803,5204
201,Anemonenstr.,Steinhagen,33803,5204
202,Quittenstr.,Steinhagen,33803,5204
203,Liebermannweg,Steinhagen,33803,5204
204,Wittenborghof,Steinhagen,33803,5204
205,Dorotheenstr.,Steinhagen,33803,5204
206,Weidenstr.,Steinhagen,33803,5204
207,Luchsweg,Steinhagen,33803,5204
208,Niederhove,Steinhagen,33803,5204
209,Hermelinstr.,Steinhagen,33803,5204
210,Meschers Hof,Steinhagen,33803,5204
211,Eickhof,Steinhagen,33803,5204
212,Alte Brennerei,Steinhagen,33803,5204
213,Beerenstr.,Steinhagen,33803,5204
214,Magdeburger Str.,Steinhagen,33803,5204
215,Im Busche,Steinhagen,33803,5204
216,Fichtenhof,Steinhagen,33803,5204
217,Am Pulverbach,Steinhagen,33803,5204
218,Bielefelder Str.,Steinhagen,33803,5204
219,Schulweg,Steinhagen,33803,5204
220,Menzelweg,Steinhagen,33803,5204
221,Fuchsweg,Steinhagen,33803,5204
222,Brinkstr.,Steinhagen,33803,5204
223,Nerzweg,Steinhagen,33803,5204
224,Kirchplatz,Steinhagen,33803,5204
225,Woerdener Str.,Steinhagen,33803,5204
226,Kirschenstr.,Steinhagen,33803,5204
227,Grewingsweg,Steinhagen,33803,5204
228,Bunzlauer Str.,Steinhagen,33803,5204
229,Pfirsichstr.,Steinhagen,33803,5204
230,Irma-Stern-Hof,Steinhagen,33803,5204
231,Holtkamper Str.,Steinhagen,33803,5204
232,Veilchenstr.,Steinhagen,33803,5204
233,Annastr.,Steinhagen,33803,5204
234,Raiffeisenstr.,Steinhagen,33803,5204
235,Liebigstr.,Steinhagen,33803,5204
236,Brennmeisterhof,Steinhagen,33803,5204
237,Haydnstr.,Steinhagen,33803,5204
238,Dresdener Str.,Steinhagen,33803,5204
239,Weimarer Str.,Steinhagen,33803,5204
240,Augustastr.,Steinhagen,33803,5204
241,Ludwig-Beck-Str.,Steinhagen,33803,5204
242,Overhove,Steinhagen,33803,5204
243,Himmelreich,Steinhagen,33803,5204
244,Muckenbrock,Steinhagen,33803,5204
245,Elisabethstr.,Steinhagen,33803,5204
246,Beethovenstr.,Steinhagen,33803,5204
247,Rügenwalder Weg,Steinhagen,33803,5204
248,Mandelstr.,Steinhagen,33803,5204
249,Industriestr.,Steinhagen,33803,5204
250,Am Sennberg,Steinhagen,33803,5204
251,Schumannstr.,Steinhagen,33803,5204
252,Görlitzer Str.,Steinhagen,33803,5204
253,Baumwiese,Steinhagen,33803,5204
254,Brockhagener Str.,Steinhagen,33803,5204
255,Stettiner Str.,Steinhagen,33803,5204
256,Niehorster Str.,Steinhagen,33803,5204
257,Schreefeld,Steinhagen,33803,5204
258,Gottlieb-Daimler-Str.,Steinhagen,33803,5204
259,Gräfenhof,Steinhagen,33803,5204
260,Tilsiter Str.,Steinhagen,33803,5204
261,Postweg,Steinhagen,33803,5204
262,Kästriner Str.,Steinhagen,33803,5204
263,Sophie-Scholl-Hof,Steinhagen,33803,5204
264,Haller Str.,Steinhagen,33803,5204
265,Cottbuser Str.,Steinhagen,33803,5204
266,Voßheide,Steinhagen,33803,5204
267,Anne-Frank-Hof,Steinhagen,33803,5204
268,Rathausstr.,Steinhagen,33803,5204
269,Liegnitzer Str.,Steinhagen,33803,5204
270,Niederstadthof,Steinhagen,33803,5204
271,Laukshof,Steinhagen,33803,5204
272,Wiesenstr.,Steinhagen,33803,5204
273,Azaleenstr.,Steinhagen,33803,5204
274,Robertstr.,Steinhagen,33803,5204
275,Luisenstr.,Steinhagen,33803,5204
276,Hirschberger Str.,Steinhagen,33803,5204
277,Am Cronsbach,Steinhagen,33803,5204
278,Begonienstr.,Steinhagen,33803,5204
279,Marderweg,Steinhagen,33803,5204
280,Isselhorster Str.,Steinhagen,33803,5204
281,Schlüttgarten,Steinhagen,33803,5204
282,Bisamweg,Steinhagen,33803,5204
283,Gartenstr.,Steinhagen,33803,5204
284,Noldeweg,Steinhagen,33803,5204
285,Ackerstr.,Steinhagen,33803,5204
286,Oberer Steinweg,Steinhagen,33803,5204
287,Kolberger Str.,Steinhagen,33803,5204
288,V. Stauffenberg-Str.,Steinhagen,33803,5204
289,Tizianweg,Steinhagen,33803,5204
290,Am Bahnhof,Steinhagen,33803,5204
291,Potsdamer Str.,Steinhagen,33803,5204
292,Joseph-Beuys-Hof,Steinhagen,33803,5204
293,Dachsweg,Steinhagen,33803,5204
294,Wagnerstr.,Steinhagen,33803,5204
295,Apfelstr.,Steinhagen,33803,5204
296,Reichenberger Str.,Steinhagen,33803,5204
297,Lilienstr.,Steinhagen,33803,5204
298,Tonkrukenhof,Steinhagen,33803,5204
299,Heidestr.,Steinhagen,33803,5204
300,Leberblümchenweg,Steinhagen,33803,5204
301,Wilhelmstr.,Steinhagen,33803,5204
302,Bachstr.,Steinhagen,33803,5204
303,Fanny-Hensel-Hof,Steinhagen,33803,5204
304,Holbeinweg,Steinhagen,33803,5204
305,Nimmersather Str.,Steinhagen,33803,5204
306,Erfurter Str.,Steinhagen,33803,5204
307,Am Dämmer,Steinhagen,33803,5204
308,Margeritenweg,Steinhagen,33803,5204
309,Jahnstr.,Steinhagen,33803,5204
310,Flurstr.,Steinhagen,33803,5204
311,An der Brake,Steinhagen,33803,5204
312,Bodelschwinghstr.,Steinhagen,33803,5204
313,Schweriner Str.,Steinhagen,33803,5204
314,Mirabellenstr.,Steinhagen,33803,5204
315,Geraer Str.,Steinhagen,33803,5204
316,Brombeerstr.,Steinhagen,33803,5204
317,Suhler Str.,Steinhagen,33803,5204
318,Obernheide,Steinhagen,33803,5204
319,Kollwitzweg,Steinhagen,33803,5204
320,Böckstiegelweg,Steinhagen,33803,5204
321,Greifswalder Str.,Steinhagen,33803,5204
322,Traubenstr.,Steinhagen,33803,5204
323,Primelstr.,Steinhagen,33803,5204
324,Lange Str.,Steinhagen,33803,5204
325,Luise-Rinser-Hof,Steinhagen,33803,5204
326,Hamsterweg,Steinhagen,33803,5204
327,Dahlienstr.,Steinhagen,33803,5204
328,Waldbadstr.,Steinhagen,33803,5204
329,Aprikosenstr.,Steinhagen,33803,5204
330,Rembrandtweg,Steinhagen,33803,5204
331,Rohbrannthof,Steinhagen,33803,5204
332,Heimchenweg,Steinhagen,33803,5204
333,Dürerweg,Steinhagen,33803,5204
334,Wolfspfad,Steinhagen,33803,5204
335,Bahndamm,Steinhagen,33803,5204
336,Rolandstr.,Steinhagen,33803,5204
337,Oberes Feld,Steinhagen,33803,5204
338,Bergstr.,Steinhagen,33803,5204
339,Schlehenstr.,Steinhagen,33803,5204
340,Marienburger Str.,Steinhagen,33803,5204
341,Jenaer Str.,Steinhagen,33803,5204
342,Mozartstr.,Steinhagen,33803,5204
343,Voßhof,Steinhagen,33803,5204
344,Ginsterstr.,Steinhagen,33803,5204
345,Dattelstr.,Steinhagen,33803,5204
346,Bromberger Str.,Steinhagen,33803,5204
347,Brucknerstr.,Steinhagen,33803,5204
348,Albertstr.,Steinhagen,33803,5204
349,Osterfeldstr.,Steinhagen,33803,5204
350,Krokusweg,Steinhagen,33803,5204
351,Unteres Feld,Steinhagen,33803,5204
352,Große Heide,Steinhagen,33803,5204
353,Carl-Benz-Str.,Steinhagen,33803,5204
354,Tulpenstr.,Steinhagen,33803,5204
355,Am Markt,Steinhagen,33803,5204
356,Quellental,Steinhagen,33803,5204
357,Laurentiusweg,Steinhagen,33803,5204
358,Marie-Curie-Hof,Steinhagen,33803,5204
359,Hanfgarten,Steinhagen,33803,5204
360,Kalberkamp,Steinhagen,33803,5204
361,Danziger Str.,Steinhagen,33803,5204
362,Waldenburger Str.,Steinhagen,33803,5204
363,Resedastr.,Steinhagen,33803,5204
364,Lise-Meitner-Str.,Steinhagen,33803,5204
365,Taschehof,Steinhagen,33803,5204
366,Egbertstr.,Steinhagen,33803,5204
367,Bahnhofstr.,Steinhagen,33803,5204
368,Rostocker Str.,Steinhagen,33803,5204
369,Mönchsweg,Steinhagen,33803,5204
370,Händelstr.,Steinhagen,33803,5204
371,Patthorster Str.,Steinhagen,33803,5204
372,Schloßallee,Steinhagen,33803,5204
373,Marienstr.,Steinhagen,33803,5204
374,Johannesweg,Steinhagen,33803,5204
375,Borsigstr.,Steinhagen,33803,5204
376,Siegfriedstr.,Steinhagen,33803,5204
377,Mühlenstr.,Steinhagen,33803,5204
378,Wacholderhof,Steinhagen,33803,5204
379,Gladiolenstr.,Steinhagen,33803,5204
381,Berghagen,Ascheloh,33790,5201
382,Nordstr.,Ascheloh,33790,5201
383,Teichstr.,Ascheloh,33790,5201
384,Am Lotteberg,Ascheloh,33790,5201
385,Steinweg,Ascheloh,33790,5201
386,Hengeberg,Ascheloh,33790,5201
387,Berghof,Ascheloh,33790,5201
388,Grüner Weg,Ascheloh/Halle,33790,5201
389,Ascheloher Weg,Ascheloh,33790,5201
390,Heuweg,Bokel,33790,5201
391,Bockemühlenweg,Bokel,33790,5201
392,Haferstr.,Bokel,33790,5201
393,Ernteweg,Bokel,33790,5201
394,Söderkamp,Bokel,33790,5201
395,Versmolder Str.,Bokel,33790,5201
396,Dahlbreede,Bokel,33790,5201
397,Tatenhausener Str.,Bokel,33790,5201
398,Ringstr.,Bokel,33790,5201
399,Hainweg,Bokel,33790,5201
400,Brückenstr.,Bokel,33790,5201
401,Saurer-Acker-Weg,Bokel,33790,5201
402,Landmannstr.,Bokel,33790,5201
403,Angerweg,Bokel,33790,5201
404,Querstr.,Bokel,33790,5201
405,Ziegelstr.,Bokel,33790,5201
406,Keimstr.,Bokel,33790,5201
407,Wästenweg,Bokel,33790,5201
408,Zwergstr.,Bokel,33790,5201
409,Bokeler Str.,Bokel,33790,5201
410,Gütersloher Str.,"",33790,5201
411,Eggeberger Str.,Eggeberg,33790,5201
412,Hohlweg,Eggeberg,33790,5201
413,Egge,Eggeberg,33790,5201
414,Turmstr.,Eggeberg,33790,5201
415,Kleistr.,Eggeberg,33790,5201
416,Theenhausener Str.,Eggeberg,33790,5201
417,Hesseltal,Eggeberg,33790,5201
418,Müdsiek,Eggeberg,33790,5201
419,Niederfeldstr.,Eggeberg,33790,5201
421,Fischweg,Hörste,33790,5201
422,Fuchsweg,Hörste,33790,5201
423,Hörster Str.,Hörste,33790,5201
424,Rotdornweg,Hörste,33790,5201
425,Ruthebachstr.,Hörste,33790,5201
426,Fliederstr.,Hörste,33790,5201
427,Suttheide,Hörste,33790,5201
428,Veilchenstr.,Hörste,33790,5201
429,Kuhlenweg,Hörste,33790,5201
430,Heuermanns Weg,Hörste,33790,5201
431,Bruchstr.,Hörste,33790,5201
432,Nelkenstr.,Hörste,33790,5201
433,Fleerweg,Hörste,33790,5201
434,Alte Dorfstr.,Hörste,33790,5201
435,Schloßweg,Hörste,33790,5201
436,Siedinghausener Str.,Hörste,33790,5201
437,Neue Dorfstr.,Hörste,33790,5201
438,Kapellenweg,Hörste,33790,5201
439,Versmolder Str.,Hörste,33790,5201
